5489 68ff 0081 d45b bcce a94a d556 2774
49bb e6ff 00d9 6977 545b a9ec cead 5208
5a12 93f8 68f9 3f0a 7ca5 487a efdb 4349
ba9b 49bb ef52 26e4 9454 7c6e a3fb dfc2
b556 26e3 d9be 6ff6 6969 94bb aa41 0bf7
97fd ea77 fc0f 6d47 4edd 4f94 d076 ea5f
9a91 3fef 9a16 9136 d06f fc0e 9ff3 5369
3ef7 4a76 b903 969e d50a ff00 0d3d 9bfe
faa3 9469 8abf 350b b169 3fd6 51fc 3484
2edf 9b75 1f5a 17ee eca2 9590 0eff 00d0
69b4 7f0f 7a28 6802 a4f2 ea3d bed5 237f
df54 5803 fbd9 a55f 9691 bfb9 fc54 7f15
3017 fbb4 7fe8 546e a377 fb7f 2d00 3bf8
698d fc54 ea5f bad4 9809 4bcd 1fc5 4735
2d00 7347 346d ff00 6a9a fd6a ac02 f3f7
6994 bfc5 4bfe c530 1b4b ba92 97ee d001
e5ee a3ff 0042 a44a 2800 fd29 9523 7f70
fdda 8e80 0a1b de86 f6a2 8204 fbdf c7f2
d1df 8a3b f14b f350 01f7 693e b4bf 353b
f86a c063 7dde 7147 fe3b 47d2 97e9 4003
351f 7596 9dfc 54cd c9eb 4006 eff8 152f
cd49 b697 e6a0 04dd f4a5 a67d da77 faca
0016 97ef 6ea4 fad1 fc54 0ae2 fcd4 7cd4
9f5a 1a9a 4316 938a 1be6 a6ed aa68 4c7f
cd45 1f35 27f0 d0c6 495e d5fb 3ee9 3f68
99e3 bd8a ded6 cb50 1b3c f946 d967 5ddf
2ed6 f556 af14 f93f e035 efff 0000 ece3
bc92 caf3 cc8f fd20 7d9e 4660 5964 68fb
37a4 9e9e a2bd 7caa 3cd8 84cd a97c 48fa
c74d 8dad ed16 377f 3594 72cd d4d4 d7ab
e65b c89b f6b6 c6f9 a96d 7e6b 757f 6ac8
f106 a91d 9dac b1bc 9b5d 7915 faba f761
cace f8ab c8fc f9fd b9b4 67d6 b574 92c6
f574 bd6b 48db 7fba 31b5 d619 9fca 1a8d
bbff 0075 64db 1dd4 3d36 b799 5f9f da4d
be9d 67e3 9bcd 26f6 d7fb 166d 4e29 b4cb
b5b7 3b61 86e3 76d6 1b7f 842c aaac 3db6
d7e9 7fed 5179 1ead 269c f716 fe55 e5bc
d2bd 8dce 375b cfb8 6d96 197d 0b45 b94a
f493 77ad 7c15 f1b3 c1bb ac17 534b 76fb
55be d8a4 ff00 9ebb 47ee d777 fd34 55f2
86ee e36d 73d3 f77d c3dd 8cd3 8a3a 5f83
73c5 e11f 1278 325d 5a67 7baf 0fea 5797
71c3 8f9b cc8e 02dc 7a7c db6b cb9a eae2
d61b 5b80 8676 ba3b e19d bef7 ef19 99a2
6f7f 4aec 7c33 aa5a 7882 d754 bb95 ff00
d2a1 b569 adfc a1f3 491c d6fe 54ab ff00
0165 ac1b 8d26 4d3f 4158 2276 956e 0ab4
96cd f379 7e5f cdf9 d66a 9ebe f16e a743
06c7 50b9 b3bc b3bb 572c d6f2 6e8f 76e6
f2d4 ff00 9da5 7eed 6adb dbdd aea1 3c7e
6cb1 2c91 b208 987c be59 ff00 9655 1799
1477 d712 5a3c b3c1 e571 167d 157e 566e
f5a9 6ed6 fa84 8ee5 3f7f e5fe ef6f ddff
0080 d767 b376 39e4 ccbf 392e 2e9e ce59
636d cebe 5f94 7e61 20ff 0067 fddf e1ad
6996 2ba8 e779 6591 7e4e 6751 d71f dea8
b52d 251a 6592 cadc 9b85 f977 2edd d1b7
f5a7 6976 fb99 5f50 732f 97b9 4b63 6b6d
feec b5b4 6918 b96a 5586 d6e2 3fb4 5afe
